{'arch': [[0], [0], [0], [7], [0], [1], [0], [3], [0], [3], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [8], [0], [0], [0], [9], [0], [0], [0], [1], [0]], 'flops': 22991.296744, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [2], [0], [2], [0], [6], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [8], [0], [0], [0], [11], [0], [0], [0], [7], [0]], 'flops': 21885.036264, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [6], [0], [1], [0], [3], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [10], [0], [0], [0], [11], [0], [0], [0], [11], [0]], 'flops': 22104.903911999998, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [11], [0], [10], [0], [1], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [0], [0], [0], [0], [6], [0], [0], [0], [10], [0]], 'flops': 35886.39152799999, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [4], [0], [5], [0], [4], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [11], [0], [0], [0], [1], [0], [0], [0], [1], [0]], 'flops': 36733.414119999994, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [6], [0], [3], [0], [8], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [2], [0], [0], [0], [2], [0], [0], [0], [8], [0]], 'flops': 36742.845671999996, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [7], [0], [9], [0], [8], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [6], [0], [0], [0], [4], [0], [0], [0], [6], [0]], 'flops': 44066.229479999995, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [10], [0], [8], [0], [8], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [3], [0], [0], [0], [6], [0], [0], [0], [4], [0]], 'flops': 43175.68330399999, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [11], [0], [9], [0], [5], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [8], [0], [0], [0], [4], [0], [0], [0], [2], [0]], 'flops': 43637.137127999995, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [10], [0], [4], [0], [6], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [11], [0], [0], [0], [4], [0], [0], [0], [3], [0]], 'flops': 30742.561512, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [7], [0], [5], [0], [11], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [6], [0], [0], [0], [2], [0], [0], [0], [3], [0]], 'flops': 31862.839527999997, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [7], [0], [6], [0], [1], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [2], [0], [0], [0], [0], [0], [0], [0], [2], [0]], 'flops': 31204.015336, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [11], [0], [4], [0], [4], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [4], [0], [0], [0], [4], [0], [0], [0], [0], [0]], 'flops': 35396.38346399999, 'synflow': nan}
